"","sampleID","Plot","Year","Genotype","Replicate","Derivation","Barcode","Date","RNAlater","Time","Temp..in.C","test1.exp","allP.exp","ratio.exp","exp.adjust","stress"
"1",499,82,2016,"B73","C","Q280bulk(greenhouse)","82_C_499","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.34,27.39,1.57958477508651,11.8847945192278,15.5052054807722
"2",500,82,2016,"B73","D","Q280bulk(greenhouse)","82_D_500","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.65,28.03,1.68348348348348,13.3265396287954,14.7034603712046
"3",510,86,2016,"Mo074","B","2015_86self","86_B_510","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.89,28.43,1.78917558212712,14.8776908175204,13.5523091824796
"4",511,86,2016,"Mo074","C","2015_86self","86_C_511","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.19,28.39,1.75355157504632,14.3399508082455,14.0500491917545
"5",512,86,2016,"Mo074","D","2015_86self","86_D_512","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.68,27.5,1.75382653061224,14.3440422149136,13.1559577850864
"6",521,87,2016,"Mo076","A","2015_87self","87_A_521","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.28,28.01,1.96148459383754,17.432353202497,10.577646797503
"7",522,87,2016,"Mo076","B","2015_87self","87_B_522","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.98,2.19,0.121802002224694,7.82333388689699,-5.63333388689699
"8",523,87,2016,"Mo076","C","2015_87self","87_C_523","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.13,27.32,1.69373837569746,13.471568817741,13.8484311822591
"9",524,87,2016,"Mo076","D","2015_87self","87_D_524","6/16/16","Yes ","1:00-2:30 PM","32-34 C",16.08,27.23,1.69340796019901,13.4668810417159,13.7631189582841
"10",533,90,2016,"Mo077","A","2015_90self","90_A_533","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.96,26.88,1.49665924276169,10.7561855326812,16.1238144673188
"11",534,90,2016,"Mo077","B","2015_90self","90_B_534","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.04,27.51,1.61443661971831,12.36624301915,15.14375698085
"12",535,90,2016,"Mo077","C","2015_90self","90_C_535","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.74,26.78,2.10204081632653,18.6374688279989,8.14253117200107
"13",536,90,2016,"Mo077","D","2015_90self","90_D_536","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.29,28.48,1.86265533028123,16.0172177185253,12.4627822814747
"14",545,91,2016,"Mo079","A","2015_91self","91_A_545","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.61,24.3,1.55669442664958,11.5688343478959,12.7311656521041
"15",546,91,2016,"Mo079","B","2015_91self","91_B_546","6/16/16","Yes","1:00-2:30 PM","32-34 C",18.85,33.96,1.80159151193634,15.0684030420569,18.8915969579431
"16",547,91,2016,"Mo079","C","2015_91self","91_C_547","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.04,25.7,1.70877659574468,13.6860705700207,12.0139294299793
"17",548,91,2016,"Mo079","D","2015_91self","91_D_548","6/16/16","Yes ","1:00-2:30 PM","32-34 C",14.65,29.66,2.02457337883959,18.1131790498234,11.5468209501766
"18",557,94,2016,"Mo262","A","2015_94self","94_A_557","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.79,28.15,2.04133430021755,18.2553968407017,9.89460315929828
"19",558,94,2016,"Mo262","B","2015_94self","94_B_558","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.38,27.98,1.70818070818071,13.677526347015,14.302473652985
"20",559,94,2016,"Mo262","C","2015_94self","94_C_559","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.01,27.52,1.83344437041972,15.5628180772428,11.9571819227572
"21",560,94,2016,"Mo262","D","2015_94self","94_D_560","6/16/16","Yes ","1:00-2:30 PM","32-34 C",14.56,27.12,1.86263736263736,16.0169396736353,11.1030603263647
"22",569,95,2016,"Mo264","A","2015_95self","95_A_569","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.88,26.92,1.59478672985782,12.0948193875563,14.8251806124437
"23",570,95,2016,"Mo264","B","2015_95self","95_B_570","6/16/16","Yes","1:00-2:30 PM","32-34 C",19.77,34.67,1.75366717248356,14.3416708112883,20.3283291887117
"24",571,95,2016,"Mo264","C","2015_95self","95_C_571","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.07,27.45,1.60808435852373,12.2785006505117,15.1714993494883
"25",572,95,2016,"Mo264","D","2015_95self","95_D_572","6/16/16","Yes ","1:00-2:30 PM","32-34 C",17.36,27.7,1.59562211981567,12.1063597935789,15.5936402064211
"26",581,98,2016,"Mo265","A","2015_98self","98_A_581","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.67,27.53,1.55800792303339,11.586937017212,15.943062982788
"27",582,98,2016,"Mo265","B","2015_98self","98_B_582","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.05,28.5,1.77570093457944,14.6725325702728,13.8274674297272
"28",583,98,2016,"Mo265","C","2015_98self","98_C_583","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.14,30.85,1.79988331388565,15.0420788268129,15.8079211731871
"29",584,98,2016,"Mo265","D","2015_98self","98_D_584","6/16/16","Yes ","1:00-2:30 PM","32-34 C",14.61,27.24,1.86447638603696,16.0453821570959,11.1946178429041
"30",593,99,2016,"Mo266","A","2015_99self","99_A_593","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.6,25.7,1.88970588235294,16.4310356078722,9.26896439212785
"31",594,99,2016,"Mo266","B","2015_99self","99_B_594","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.35,35.81,1.75970515970516,14.4317437446832,21.3782562553168
"32",595,99,2016,"Mo266","C","2015_99self","99_C_595","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.69,26.16,1.56740563211504,11.7165839129534,14.4434160870466
"33",596,99,2016,"Mo266","D","2015_99self","99_D_596","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.63,26.26,1.68010236724248,13.2789206578998,12.9810793421002
"34",605,102,2016,"Mo267","A","2015_102self","102_A_605","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.43,27.96,1.70176506390749,13.5857731480888,14.3742268519112
"35",606,102,2016,"Mo267","B","2015_102self","102_B_606","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.72,27.65,1.7589058524173,14.4197937974848,13.2302062025152
"36",607,102,2016,"Mo267","C","2015_102self","102_C_607","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.37,27.96,1.81912817176318,15.3399469899773,12.6200530100227
"37",608,102,2016,"Mo267","D","2015_102self","102_D_608","6/16/16","Yes ","1:00-2:30 PM","32-34 C",14.88,27.85,1.87163978494624,16.1558249183188,11.6941750816812
"38",617,103,2016,"Mo269","A","2015_103self","103_A_617","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.75,29.69,1.88507936507937,16.3611037325558,13.3288962674442
"39",618,103,2016,"Mo269","B","2015_103self","103_B_618","6/16/16","Yes","1:00-2:30 PM","32-34 C",18.6,36.03,1.93709677419355,17.1138960698504,18.9161039301496
"40",619,103,2016,"Mo269","C","2015_103self","103_C_619","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.56,26.63,1.60809178743961,12.2786032610452,14.3513967389548
"41",620,103,2016,"Mo269","D","2015_103self","103_D_620","6/16/16","Yes ","1:00-2:30 PM","32-34 C",16.01,26.71,1.6683322923173,13.1138322636677,13.5961677363323
"42",629,106,2016,"Mo272","A","2015_106self","106_A_629","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.66,24.59,1.47599039615846,10.4901192903838,14.0998807096162
"43",630,106,2016,"Mo272","B","2015_106self","106_B_630","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.84,23.9,1.41923990498812,9.82905159785981,14.0709484021402
"44",631,106,2016,"Mo272","C","2015_106self","106_C_631","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.76,27.79,1.65811455847255,12.971254470068,14.818745529932
"45",632,106,2016,"Mo272","D","2015_106self","106_D_632","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.84,27.46,1.73358585858586,14.0453817791216,13.4146182208784
"46",641,107,2016,"Mo275","A","2011_61","107_A_641","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.5,33.44,1.63121951219512,12.5981926003778,20.8418073996222
"47",642,107,2016,"Mo275","B","2011_62","107_B_642","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.36,28.81,1.76100244498778,14.4511555481441,14.3588444518559
"48",643,107,2016,"Mo275","C","2011_63","107_C_643","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.84,27.37,1.72790404040404,13.9624534840418,13.4075465159582
"49",644,107,2016,"Mo275","D","2011_64","107_D_644","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.62,26.32,1.68501920614597,13.3481996862594,12.9718003137406
"50",653,110,2016,"Mo276","A","2015_110self","110_A_653","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.63,24.71,1.48586891160553,10.615975592872,14.094024407128
"51",654,110,2016,"Mo276","B","2015_110self","110_B_654","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.25,27,1.77049180327869,14.5937783480257,12.4062216519743
"52",655,110,2016,"Mo276","C","2015_110self","110_C_655","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.2,27.3,1.68518518518519,13.350541875006,13.9494581249941
"53",656,110,2016,"Mo276","D","2015_110self","110_D_656","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15,25.46,1.69733333333333,13.5226398171957,11.9373601828043
"54",665,111,2016,"Mo281","A","2015_111self","111_A_665","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.02,29.81,2.1262482168331,18.7388827271281,11.0711172728719
"55",666,111,2016,"Mo281","B","2015_111self","111_B_666","6/16/16","Yes","1:00-2:30 PM","32-34 C",19.4,33.99,1.7520618556701,14.3177998823777,19.6722001176223
"56",667,111,2016,"Mo281","C","2015_111self","111_C_667","6/16/16","Yes","1:00-2:30 PM","32-34 C",18.49,28.36,1.53380205516495,11.2546337127971,17.1053662872029
"57",668,111,2016,"Mo281","D","2015_111self","111_D_668","6/16/16","Yes ","1:00-2:30 PM","32-34 C",19.9,29.82,1.49849246231156,10.7802596473309,19.0397403526691
"58",677,114,2016,"Mo284","A","2015_114self","114_A_677","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.93,27.61,1.63083284111045,12.5928444080476,15.0171555919524
"59",678,114,2016,"Mo284","B","2015_114self","114_B_678","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.73,26.59,1.58936043036461,12.0198542948437,14.5701457051563
"60",679,114,2016,"Mo284","C","2015_114self","114_C_679","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.35,26.07,1.59449541284404,12.0907949778149,13.9792050221851
"61",680,114,2016,"Mo284","D","2015_114self","114_D_680","6/16/16","Yes ","1:00-2:30 PM","32-34 C",16.25,28.2,1.73538461538462,14.0717172983477,14.1282827016523
"62",689,115,2016,"Mo287","A","2015_115self","115_A_689","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.01,27.46,1.71517801374141,13.7781036319099,13.6818963680901
"63",690,115,2016,"Mo287","B","2015_115self","115_B_690","6/16/16","Yes","1:00-2:30 PM","32-34 C",21.92,36.01,1.64279197080292,12.7584143017903,23.2515856982097
"64",691,115,2016,"Mo287","C","2015_115self","115_C_691","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.31,27.43,1.58463316002311,11.9545423914154,15.4754576085846
"65",692,115,2016,"Mo287","D","2015_115self","115_D_692","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.5,25.75,1.66129032258065,13.0155045150048,12.7344954849952
"66",701,118,2016,"Mo288","A","2015_118self","118_A_701","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.58,23.53,1.73269513991163,14.0323554729617,9.49764452703826
"67",702,118,2016,"Mo288","B","2015_118self","118_B_702","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.69,25.4,1.52186938286399,11.0924461182543,14.3075538817456
"68",703,118,2016,"Mo288","C","2015_118self","118_C_703","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.28,26.27,1.71924083769634,13.8367532964497,12.4332467035502
"69",704,118,2016,"Mo288","D","2015_118self","118_D_704","6/16/16","Yes ","1:00-2:30 PM","32-34 C",15.21,26.32,1.73044049967127,13.9994257165942,12.3205742834058
"70",713,119,2016,"Mo296","A","2011_68","119_A_713","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.49,28.91,1.86636539703034,16.0745624269298,12.8354375730702
"71",714,119,2016,"Mo296","B","2011_68","119_B_714","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.64,32.13,1.55668604651163,11.5687188697504,20.5612811302496
"72",715,119,2016,"Mo296","C","2011_68","119_C_715","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.36,28.09,1.61808755760369,12.4166788769474,15.6733211230526
"73",977,167,2016,"Mo364","A","2015_167self","167_A_977","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.01,28.42,2.36636136552873,19.0328488595122,9.38715114048777
"74",978,167,2016,"Mo364","B","2015_167self","167_B_978","6/16/16","Yes","1:00-2:30 PM","32-34 C",16,24.34,1.52125,11.0840701918218,13.2559298081782
"75",979,167,2016,"Mo364","C","2015_167self","167_C_979","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.13,23.49,1.55254461335096,11.511679754355,11.978320245645
"76",980,167,2016,"Mo364","D","2015_167self","167_D_980","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.47,24.95,1.85226429101707,15.8559929993429,9.09400700065714
"77",1013,174,2016,"Mo369","A","2014_86","174_A_1013","6/16/16","Yes","1:00-2:30 PM","32-34 C",11.77,23.75,2.017841971113,18.0513768128594,5.69862318714057
"78",1014,174,2016,"Mo369","B","2014_86","174_B_1014","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.36,28.14,1.83203125,15.5407945769917,12.5992054230083
"79",1015,174,2016,"Mo369","C","2014_86","174_C_1015","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.34,25.31,1.54895960832313,11.4623591628399,13.8476408371601
"80",1016,174,2016,"Mo369","D","2014_86","174_D_1016","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.26,25.46,1.47508690614137,10.4787402408903,14.9812597591097
"81",1027,175,2016,"Mo378","C","2015_175self","175_C_1027","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.36,23.95,1.66782729805014,13.1067707755476,10.8432292244524
"82",1037,178,2016,"Mo379","A","2015_178self","178_A_1037","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.57,27.84,1.68014484007242,13.2795182634077,14.5604817365923
"83",1038,178,2016,"Mo379","B","2015_178self","178_B_1038","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.01,24.16,1.50905683947533,10.9202453447227,13.2397546552773
"84",1039,178,2016,"Mo379","C","2015_178self","178_C_1039","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.76,24.53,1.66192411924119,13.0243422482246,11.5056577517754
"85",1040,178,2016,"Mo379","D","2015_178self","178_D_1040","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.2,24.47,1.42267441860465,9.86554790449279,14.6044520955072
"86",1049,179,2016,"Mo382","A","2015_179self","179_A_1049","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.39,25,1.86706497386109,16.0853594224251,8.9146405775749
"87",1050,179,2016,"Mo382","B","2015_179self","179_B_1050","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.42,29.37,2.18852459016393,18.9042897781555,10.4657102218445
"88",1051,179,2016,"Mo382","C","2015_179self","179_C_1051","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.86,25.35,1.70592193808883,13.645173186963,11.704826813037
"89",1052,179,2016,"Mo382","D","2015_179self","179_D_1052","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.96,24.45,1.88657407407407,16.3837431931544,8.06625680684563
"90",1061,182,2016,"Mo383","A","2015_182self","182_A_1061","6/16/16","Yes","1:00-2:30 PM","32-34 C",19.23,24.81,1.29017160686427,8.81009352984642,15.9999064701536
"91",1062,182,2016,"Mo383","B","2015_182self","182_B_1062","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.86,15.02,1.08369408369408,8.00337946723332,7.01662053276668
"92",1063,182,2016,"Mo383","C","2015_182self","182_C_1063","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.18,24.13,1.83080424886191,15.5216742920805,8.60832570791948
