"","sampleID","Plot","Year","Genotype","Replicate","Derivation","Barcode","Date","RNAlater","Time","Temp..in.C","test1.exp","allP.exp","ratio.exp","exp.adjust","stress"
"93",1064,182,2016,"Mo383","D","2015_182self","182_D_1064","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.43,24.43,1.69300069300069,13.4611043454652,10.9688956545348
"94",1073,183,2016,"Mo384","A","2015_183self","183_A_1073","6/16/16","Yes","1:00-2:30 PM","32-34 C",11.86,28.85,2.43254637436762,19.0409511068468,9.80904889315319
"95",1074,183,2016,"Mo384","B","2015_183self","183_B_1074","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.72,23.37,1.8372641509434,15.6223585881725,7.74764141182747
"96",1075,183,2016,"Mo384","C","2015_183self","183_C_1075","6/16/16","Yes","1:00-2:30 PM","32-34 C",11.58,25.34,2.18825561312608,18.9038023093833,6.43619769061675
"97",1076,183,2016,"Mo384","D","2015_183self","183_D_1076","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.15,16.4,1.08250825082508,8.00099637701923,8.39900362298076
"98",1085,186,2016,"IBMB73","A","2015_186self","186_A_1085","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.64,24.51,1.79692082111437,14.9964875438862,9.5135124561138
"99",1086,186,2016,"IBMB73","B","2015_186self","186_B_1086","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.87,26,2.02020202020202,18.0733503081064,7.92664969189362
"100",1087,186,2016,"IBMB73","C","2015_186self","186_C_1087","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.19,23.08,1.74981046247157,14.2843762644946,8.79562373550539
"101",1088,186,2016,"IBMB73","D","2015_186self","186_D_1088","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.46,23.05,1.71248142644874,13.7392795874388,9.31072041256118
"102",1199,188,2016,"PH207","C","2015_223","188_C_1199","6/16/16","Yes","1:00-2:30 PM","32-34 C",11.71,25.09,2.14261315115286,18.7941526615524,6.29584733844757
"103",1200,188,2016,"PH207","D","2015_223","188_D_1200","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.65,23.66,1.61501706484642,12.3742611355452,11.2857388644548
"104",1221,191,2016,"Mo17","A","O390","191_A_1221","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.08,12.23,0.868607954545455,7.83531862094818,4.39468137905182
"105",1222,191,2016,"Mo17","B","O390","191_B_1222","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.06,16.03,0.939624853458382,7.85379622533908,8.17620377466092
"106",1223,191,2016,"Mo17","C","O390","191_C_1223","6/16/16","Yes","1:00-2:30 PM","32-34 C",18.37,27.75,1.51061513336962,10.9410590518393,16.8089409481607
"107",1224,191,2016,"Mo17","D","O390","191_D_1224","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.1,16.27,1.24198473282443,8.55895139300044,7.71104860699956
"108",1245,195,2016,"B73","A","2015_386self","195_A_1245","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.89,24.03,1.61383478844862,12.3579296206757,11.6720703793243
"109",1246,195,2016,"B73","B","2015_386self","195_B_1246","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.24,22.09,1.66842900302115,13.1151847875095,8.97481521249047
"110",1247,195,2016,"B73","C","2015_386self","195_C_1247","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.81,23.25,1.68356263577118,13.3276555195795,9.92234448042051
"111",1248,195,2016,"B73","D","2015_386self","195_D_1248","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.03,22.76,1.62223806129722,12.4740268842203,10.2859731157797
"112",1258,200,2016,"PH207xMo007","B","2015_5x6","200_B_1258","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.21,24.57,1.72906403940887,13.979352368974,10.590647631026
"113",1259,200,2016,"PH207xMo007","C","2015_5x6","200_C_1259","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.27,24.38,1.70847932725999,13.6818076626509,10.6981923373491
"114",1260,200,2016,"PH207xMo007","D","2015_5x6","200_D_1260","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.98,24.41,1.74606580829757,14.2289247871269,10.1810752128731
"115",1275,201,2016,"PH207xMo010","C","2015_9x10","201_C_1275","6/21/16","No","1:00-1:30PM","29-31 C",14.71,22.63,1.53840924541128,11.3176072682339,11.3123927317661
"116",1281,202,2016,"PH207xMo012","A","2015_12x11","202_A_1281","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.79,22.8,1.54158215010142,11.3610678935737,11.4389321064263
"117",1282,202,2016,"PH207xMo012","B","2015_12x11","202_B_1282","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.51,22.88,1.57684355616816,11.8469249700668,11.0330750299332
"118",1283,202,2016,"PH207xMo012","C","2015_12x11","202_C_1283","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.68,24.06,1.89747634069401,16.5474597174016,7.51254028259839
"119",1284,202,2016,"PH207xMo012","D","2015_12x11","202_D_1284","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.59,23.35,1.40747438215793,9.70784027382987,13.6421597261701
"120",1293,203,2016,"PH207xMo014","A","2015_13x14","203_A_1293","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.1,24.26,1.85190839694657,15.8504585905617,8.40954140943827
"121",1294,203,2016,"PH207xMo014","B","2015_13x14","203_B_1294","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.88,23.17,1.55712365591398,11.5747494177226,11.5952505822774
"122",1295,203,2016,"PH207xMo014","C","2015_13x14","203_C_1295","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.53,22.24,1.34543254688445,9.16804860445855,13.0719513955414
"123",1296,203,2016,"PH207xMo014","D","2015_13x14","203_D_1296","6/16/16","Yes","1:00-2:30 PM","32-34 C",10.72,23.19,2.16324626865672,18.8509259376179,4.33907406238215
"124",1305,204,2016,"PH207xMo015","A","2015_16x15","204_A_1305","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.12,22.92,1.62322946175637,12.4877275014788,10.4322724985212
"125",1306,204,2016,"PH207xMo015","B","2015_16x15","204_B_1306","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.85,13.23,0.955234657039711,7.86062824459251,5.36937175540749
"126",1307,204,2016,"PH207xMo015","C","2015_16x15","204_C_1307","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.64,24,1.63934426229508,12.7106437987931,11.2893562012069
"127",1308,204,2016,"PH207xMo015","D","2015_16x15","204_D_1308","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.85,23.14,1.67075812274368,13.1477767947958,9.9922232052042
"128",1317,205,2016,"PH207xMo016","A","2015_17x18","205_A_1317","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.62,14.18,0.969904240766074,7.86838005204394,6.31161994795606
"129",1320,205,2016,"PH207xMo016","D","2015_17x18","205_D_1320","6/16/16","Yes","1:00-2:30 PM","32-34 C",21.62,30.67,1.41859389454209,9.82224247467212,20.8477575253279
"130",1329,206,2016,"PH207xMo017","A","2015_20x19","206_A_1329","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.62,10.1,0.607701564380265,7.82370232995429,2.2762976700457
"131",1332,206,2016,"PH207xMo017","D","2015_20x19","206_D_1332","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.66,16.79,1.326224328594,9.03257325453846,7.75742674546154
"132",1341,207,2016,"PH207XMo021","A","2015_21x22","207_A_1341","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.89,31.73,1.77361654555618,14.6409811602661,17.0890188397339
"133",1342,207,2016,"PH207XMo021","B","2015_21x22","207_B_1342","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.88,28.29,1.90120967741935,16.6028855310762,11.6871144689238
"134",1344,207,2016,"PH207XMo021","D","2015_21x22","207_D_1344","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.36,28.93,1.76833740831296,14.5613019476804,14.3686980523196
"135",1353,208,2016,"PH207xMo023","A","2015_25x26","208_A_1353","6/16/16","Yes","1:00-2:30 PM","32-34 C",21.93,22.43,1.02279981760146,7.91101410198,14.51898589802
"136",1354,208,2016,"PH207xMo023","B","2015_25x26","208_B_1354","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.77,28.77,1.82435003170577,15.4211592834417,13.3488407165583
"137",1355,208,2016,"PH207xMo023","C","2015_25x26","208_C_1355","6/16/16","Yes","1:00-2:30 PM","32-34 C",11.98,30.21,2.52170283806344,19.0449307936551,11.1650692063449
"138",1356,208,2016,"PH207xMo023","D","2015_25x26","208_D_1356","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.22,13.4,0.778164924506388,7.82693435528811,5.57306564471189
"139",1378,210,2016,"PH207xMo027","B","2015_32x31","210_B_1378","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.31,23.5,1.64220824598183,12.7503238188053,10.7496761811947
"140",1379,210,2016,"PH207xMo027","C","2015_32x31","210_C_1379","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.52,30.63,1.74828767123288,14.2618053135016,16.3681946864984
"141",1380,210,2016,"PH207xMo027","D","2015_32x31","210_D_1380","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.52,21.59,1.59689349112426,12.1239226757427,9.46607732425727
"142",1389,211,2016,"PH207xMo028","A","2015_33x34","211_A_1389","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.08,25.89,1.51580796252927,11.0106896527137,14.8793103472863
"143",1390,211,2016,"PH207xMo028","B","2015_33x34","211_B_1390","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.04,21.56,1.43351063829787,9.98389965122841,11.5761003487716
"144",1391,211,2016,"PH207xMo028","C","2015_33x34","211_C_1391","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.45,27.16,1.3281173594132,9.04534442110196,18.114655578898
"145",1423,214,2016,"PH207xMo034","C","2015_45x46","214_C_1423","6/11/16","No","1:00-3:00 PM","30-34 C",14.37,3.14,0.218510786360473,7.82333535276756,-4.68333535276756
"146",1424,214,2016,"PH207xMo034","D","2015_45x46","214_D_1424","6/11/16","No","1:00-3:00 PM","30-34 C",12.68,29.41,2.31940063091483,19.0208753030758,10.3891246969242
"147",1426,214,2016,"PH207xMo034","B","2015_45x46","214_B_1426","6/16/16","Yes","1:00-2:30 PM","32-34 C",21.4,10.16,0.474766355140187,7.82339564071366,2.33660435928634
"148",1437,215,2016,"PH207xMo035","A","2015_48x47","215_A_1437","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.17,30.34,1.50421417947447,10.8558239126828,19.4841760873172
"149",1440,215,2016,"PH207xMo035","D","2015_48x47","215_D_1440","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.31,17.18,1.05334150827713,7.9501568082522,9.2298431917478
"150",1449,216,2016,"PH207xMo039","A","2015_49x50","216_A_1449","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.49,18.81,1.50600480384307,10.8795969921043,7.93040300789572
"151",1450,216,2016,"PH207xMo039","B","2015_49x50","216_B_1450","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.87,24.34,1.63685272360457,12.6761427214517,11.6638572785483
"152",1451,216,2016,"PH207xMo039","C","2015_49x50","216_C_1451","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.38,28.93,2.16218236173393,18.8483140255286,10.0816859744714
"153",1452,216,2016,"PH207xMo039","D","2015_49x50","216_D_1452","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.65,21.7,1.38658146964856,9.5074853537408,12.1925146462592
"154",1461,217,2016,"PH207xMo045","A","2015_57x58","217_A_1461","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.59,27.62,2.19380460683082,18.9135449739305,8.70645502606954
"155",1462,217,2016,"PH207xMo045","B","2015_57x58","217_B_1462","6/16/16","Yes","1:00-2:30 PM","32-34 C",12.23,16.85,1.37775960752249,9.42865213701307,7.42134786298693
"156",1467,217,2016,"PH207xMo045","C","2015_57x58","217_C_1467","6/21/16","No","1:00-1:30PM","29-31 C",14.97,22.35,1.49298597194389,10.708160330954,11.641839669046
"157",1487,219,2016,"PH207xMo052","C","2015_65x66","219_C_1487","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.58,20.88,1.4320987654321,9.96820867487458,10.9117913251254
"158",1488,219,2016,"PH207xMo052","D","2015_65x66","219_D_1488","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.17,22.26,1.37662337662338,9.41874565567467,12.8412543443253
"159",1497,220,2016,"PH207xMo054","A","2015_68x67","220_A_1497","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.84,14.57,0.981805929919138,7.87578022346517,6.69421977653483
"160",1498,220,2016,"PH207xMo054","B","2015_68x68","220_B_1498","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.86,25.54,1.22435282837967,8.47647260726268,17.0635273927373
"161",1499,220,2016,"PH207xMo054","C","2015_68x69","220_C_1499","6/16/16","Yes","1:00-2:30 PM","32-34 C",18.9,21.5,1.13756613756614,8.14061932361382,13.3593806763862
"162",1500,220,2016,"PH207xMo054","D","2015_68x70","220_D_1500","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.31,20.74,1.27161250766401,8.70828283803083,12.0317171619692
"163",1521,222,2016,"PH207xMo061","A","2015_77x78","222_A_1521","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.39,18.69,1.39581777445855,9.59368823540011,9.09631176459989
"164",1523,222,2016,"PH207xMo061","C","2015_77x78","222_C_1523","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.52,33.15,2.13595360824742,18.7728426041985,14.3771573958015
"165",1533,223,2016,"PH207xMo63","A","2015_80x79","223_A_1533","6/16/16","Yes","1:00-2:30 PM","32-34 C",21.94,22.73,1.03600729261623,7.92636599723631,14.8036340027637
"166",1536,223,2016,"PH207xMo63","D","2015_80x79","223_D_1536","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.21,25.36,1.91975775927328,16.8724312239067,8.48756877609332
"167",1543,224,2016,"PH207xMo74","C","2015_85x86","224_C_1543","6/11/16","No","1:00-3:00 PM","30-34 C",12.84,19.15,1.49143302180685,10.687945471117,8.46205452888296
"168",1545,224,2016,"PH207xMo74","A","2015_85x86","224_A_1545","6/16/16","Yes","1:00-2:30 PM","32-34 C",23.1,28.27,1.22380952380952,8.47400134395258,19.7959986560474
"169",1546,224,2016,"PH207xMo74","B","2015_85x86","224_B_1546","6/16/16","Yes","1:00-2:30 PM","32-34 C",11.51,23.48,2.03996524761077,18.2444031645929,5.23559683540705
"170",1557,225,2016,"PH207xMo262","A","2015_93x94","225_A_1557","6/16/16","Yes","1:00-2:30 PM","32-34 C",20.3,29.63,1.45960591133005,10.287567213825,19.342432786175
"171",1558,225,2016,"PH207xMo262","B","2015_93x95","225_B_1558","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.39,30.53,1.75560667050029,14.3705540318921,16.1594459681079
"172",1809,246,2016,"PH207xMo364","A","2015_168x167","246_A_1809","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.61,26.28,1.58217940999398,11.92064121764,14.35935878236
"173",1810,246,2016,"PH207xMo364","B","2015_168x167","246_B_1810","6/16/16","Yes","1:00-2:30 PM","32-34 C",13.9,25.08,1.80431654676259,15.1104491619613,9.96955083803867
"174",1811,246,2016,"PH207xMo364","C","2015_168x167","246_C_1811","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.3,27.72,1.60231213872832,12.1987722178878,15.5212277821122
"175",1812,246,2016,"PH207xMo364","D","2015_168x167","246_D_1812","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.15,27.56,1.81914191419142,15.3401605513115,12.2198394486885
"176",1821,247,2016,"PH207xMo365","A","2015_169x170","247_A_1821","6/16/16","Yes","1:00-2:30 PM","32-34 C",17.21,28.18,1.63742010459035,12.6839979817827,15.4960020182173
"177",1823,247,2016,"PH207xMo365","C","2015_169x170","247_C_1823","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.45,27.67,1.91487889273356,16.8025536927718,10.8674463072282
"178",1824,247,2016,"PH207xMo365","D","2015_169x170","247_D_1824","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.94,27.8,1.74404015056462,14.1990016765454,13.6009983234546
"179",1845,249,2016,"PH207xMo383","A","2015_181x182","249_A_1845","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.06,26.75,1.77622841965471,14.6805251913519,12.0694748086481
"180",1846,249,2016,"PH207xMo383","B","2015_181x182","249_B_1846","6/16/16","Yes","1:00-2:30 PM","32-34 C",15.2,27.46,1.80657894736842,15.1454033465488,12.3145966534512
"181",1847,249,2016,"PH207xMo383","C","2015_181x182","249_C_1847","6/16/16","Yes","1:00-2:30 PM","32-34 C",16.32,27.46,1.68259803921569,13.3140601662923,14.1459398337077
"182",1848,249,2016,"PH207xMo383","D","2015_181x182","249_D_1848","6/16/16","Yes","1:00-2:30 PM","32-34 C",14.4,25.25,1.75347222222222,14.3387701946972,10.9112298053028
