"","sampleID.exp","test1.exp","allP.exp","ratio.exp","exp.adjust","stress"
"1","1013",11.77,23.75,2.017841971113,18.0513768128594,5.69862318714057
"2","1014",15.36,28.14,1.83203125,15.5407945769917,12.5992054230083
"3","1015",16.34,25.31,1.54895960832313,11.4623591628399,13.8476408371601
"4","1016",17.26,25.46,1.47508690614137,10.4787402408903,14.9812597591097
"5","1027",14.36,23.95,1.66782729805014,13.1067707755476,10.8432292244524
"6","1037",16.57,27.84,1.68014484007242,13.2795182634077,14.5604817365923
"7","1038",16.01,24.16,1.50905683947533,10.9202453447227,13.2397546552773
"8","1039",14.76,24.53,1.66192411924119,13.0243422482246,11.5056577517754
"9","1040",17.2,24.47,1.42267441860465,9.86554790449279,14.6044520955072
"10","1049",13.39,25,1.86706497386109,16.0853594224251,8.9146405775749
"11","1050",13.42,29.37,2.18852459016393,18.9042897781555,10.4657102218445
"12","1051",14.86,25.35,1.70592193808883,13.645173186963,11.704826813037
"13","1052",12.96,24.45,1.88657407407407,16.3837431931544,8.06625680684563
"14","1061",19.23,24.81,1.29017160686427,8.81009352984642,15.9999064701536
"15","1062",13.86,15.02,1.08369408369408,8.00337946723332,7.01662053276668
"16","1063",13.18,24.13,1.83080424886191,15.5216742920805,8.60832570791948
"17","1064",14.43,24.43,1.69300069300069,13.4611043454652,10.9688956545348
"18","1073",11.86,28.85,2.43254637436762,19.0409511068468,9.80904889315319
"19","1074",12.72,23.37,1.8372641509434,15.6223585881725,7.74764141182747
"20","1075",11.58,25.34,2.18825561312608,18.9038023093833,6.43619769061675
"21","1076",15.15,16.4,1.08250825082508,8.00099637701923,8.39900362298076
"22","1085",13.64,24.51,1.79692082111437,14.9964875438862,9.5135124561138
"23","1086",12.87,26,2.02020202020202,18.0733503081064,7.92664969189362
"24","1087",13.19,23.08,1.74981046247157,14.2843762644946,8.79562373550539
"25","1088",13.46,23.05,1.71248142644874,13.7392795874388,9.31072041256118
"26","1199",11.71,25.09,2.14261315115286,18.7941526615524,6.29584733844757
"27","1200",14.65,23.66,1.61501706484642,12.3742611355452,11.2857388644548
"28","1221",14.08,12.23,0.868607954545455,7.83531862094818,4.39468137905182
"29","1222",17.06,16.03,0.939624853458382,7.85379622533908,8.17620377466092
"30","1223",18.37,27.75,1.51061513336962,10.9410590518393,16.8089409481607
"31","1224",13.1,16.27,1.24198473282443,8.55895139300044,7.71104860699956
"32","1245",14.89,24.03,1.61383478844862,12.3579296206757,11.6720703793243
"33","1246",13.24,22.09,1.66842900302115,13.1151847875095,8.97481521249047
"34","1247",13.81,23.25,1.68356263577118,13.3276555195795,9.92234448042051
"35","1248",14.03,22.76,1.62223806129722,12.4740268842203,10.2859731157797
"36","1258",14.21,24.57,1.72906403940887,13.979352368974,10.590647631026
"37","1259",14.27,24.38,1.70847932725999,13.6818076626509,10.6981923373491
"38","1260",13.98,24.41,1.74606580829757,14.2289247871269,10.1810752128731
"39","1275",14.71,22.63,1.53840924541128,11.3176072682339,11.3123927317661
"40","1281",14.79,22.8,1.54158215010142,11.3610678935737,11.4389321064263
"41","1282",14.51,22.88,1.57684355616816,11.8469249700668,11.0330750299332
"42","1283",12.68,24.06,1.89747634069401,16.5474597174016,7.51254028259839
"43","1284",16.59,23.35,1.40747438215793,9.70784027382987,13.6421597261701
"44","1293",13.1,24.26,1.85190839694657,15.8504585905617,8.40954140943827
"45","1294",14.88,23.17,1.55712365591398,11.5747494177226,11.5952505822774
"46","1295",16.53,22.24,1.34543254688445,9.16804860445855,13.0719513955414
"47","1296",10.72,23.19,2.16324626865672,18.8509259376179,4.33907406238215
"48","1305",14.12,22.92,1.62322946175637,12.4877275014788,10.4322724985212
"49","1306",13.85,13.23,0.955234657039711,7.86062824459251,5.36937175540749
"50","1307",14.64,24,1.63934426229508,12.7106437987931,11.2893562012069
"51","1308",13.85,23.14,1.67075812274368,13.1477767947958,9.9922232052042
"52","1317",14.62,14.18,0.969904240766074,7.86838005204394,6.31161994795606
"53","1320",21.62,30.67,1.41859389454209,9.82224247467212,20.8477575253279
"54","1329",16.62,10.1,0.607701564380265,7.82370232995429,2.2762976700457
"55","1332",12.66,16.79,1.326224328594,9.03257325453846,7.75742674546154
"56","1341",17.89,31.73,1.77361654555618,14.6409811602661,17.0890188397339
"57","1342",14.88,28.29,1.90120967741935,16.6028855310762,11.6871144689238
"58","1344",16.36,28.93,1.76833740831296,14.5613019476804,14.3686980523196
"59","1353",21.93,22.43,1.02279981760146,7.91101410198,14.51898589802
"60","1354",15.77,28.77,1.82435003170577,15.4211592834417,13.3488407165583
"61","1355",11.98,30.21,2.52170283806344,19.0449307936551,11.1650692063449
"62","1356",17.22,13.4,0.778164924506388,7.82693435528811,5.57306564471189
"63","1378",14.31,23.5,1.64220824598183,12.7503238188053,10.7496761811947
"64","1379",17.52,30.63,1.74828767123288,14.2618053135016,16.3681946864984
"65","1380",13.52,21.59,1.59689349112426,12.1239226757427,9.46607732425727
"66","1389",17.08,25.89,1.51580796252927,11.0106896527137,14.8793103472863
"67","1390",15.04,21.56,1.43351063829787,9.98389965122841,11.5761003487716
"68","1391",20.45,27.16,1.3281173594132,9.04534442110196,18.114655578898
"69","1423",14.37,3.14,0.218510786360473,7.82333535276756,-4.68333535276756
"70","1424",12.68,29.41,2.31940063091483,19.0208753030758,10.3891246969242
"71","1426",21.4,10.16,0.474766355140187,7.82339564071366,2.33660435928634
"72","1437",20.17,30.34,1.50421417947447,10.8558239126828,19.4841760873172
"73","1440",16.31,17.18,1.05334150827713,7.9501568082522,9.2298431917478
"74","1449",12.49,18.81,1.50600480384307,10.8795969921043,7.93040300789572
"75","1450",14.87,24.34,1.63685272360457,12.6761427214517,11.6638572785483
"76","1451",13.38,28.93,2.16218236173393,18.8483140255286,10.0816859744714
"77","1452",15.65,21.7,1.38658146964856,9.5074853537408,12.1925146462592
"78","1461",12.59,27.62,2.19380460683082,18.9135449739305,8.70645502606954
"79","1462",12.23,16.85,1.37775960752249,9.42865213701307,7.42134786298693
"80","1467",14.97,22.35,1.49298597194389,10.708160330954,11.641839669046
"81","1487",14.58,20.88,1.4320987654321,9.96820867487458,10.9117913251254
"82","1488",16.17,22.26,1.37662337662338,9.41874565567467,12.8412543443253
"83","1497",14.84,14.57,0.981805929919138,7.87578022346517,6.69421977653483
"84","1498",20.86,25.54,1.22435282837967,8.47647260726268,17.0635273927373
"85","1499",18.9,21.5,1.13756613756614,8.14061932361382,13.3593806763862
"86","1500",16.31,20.74,1.27161250766401,8.70828283803083,12.0317171619692
"87","1521",13.39,18.69,1.39581777445855,9.59368823540011,9.09631176459989
"88","1523",15.52,33.15,2.13595360824742,18.7728426041985,14.3771573958015
"89","1533",21.94,22.73,1.03600729261623,7.92636599723631,14.8036340027637
"90","1536",13.21,25.36,1.91975775927328,16.8724312239067,8.48756877609332
"91","1543",12.84,19.15,1.49143302180685,10.687945471117,8.46205452888296
"92","1545",23.1,28.27,1.22380952380952,8.47400134395258,19.7959986560474
"93","1546",11.51,23.48,2.03996524761077,18.2444031645929,5.23559683540705
"94","1557",20.3,29.63,1.45960591133005,10.287567213825,19.342432786175
"95","1558",17.39,30.53,1.75560667050029,14.3705540318921,16.1594459681079
"96","1809",16.61,26.28,1.58217940999398,11.92064121764,14.35935878236
"97","1810",13.9,25.08,1.80431654676259,15.1104491619613,9.96955083803867
"98","1811",17.3,27.72,1.60231213872832,12.1987722178878,15.5212277821122
"99","1812",15.15,27.56,1.81914191419142,15.3401605513115,12.2198394486885
"100","1821",17.21,28.18,1.63742010459035,12.6839979817827,15.4960020182173
"101","1823",14.45,27.67,1.91487889273356,16.8025536927718,10.8674463072282
"102","1824",15.94,27.8,1.74404015056462,14.1990016765454,13.6009983234546
"103","1845",15.06,26.75,1.77622841965471,14.6805251913519,12.0694748086481
"104","1846",15.2,27.46,1.80657894736842,15.1454033465488,12.3145966534512
"105","1847",16.32,27.46,1.68259803921569,13.3140601662923,14.1459398337077
"106","1848",14.4,25.25,1.75347222222222,14.3387701946972,10.9112298053028
"107","499",17.34,27.39,1.57958477508651,11.8847945192278,15.5052054807722
"108","500",16.65,28.03,1.68348348348348,13.3265396287954,14.7034603712046
"109","510",15.89,28.43,1.78917558212712,14.8776908175204,13.5523091824796
"110","511",16.19,28.39,1.75355157504632,14.3399508082455,14.0500491917545
"111","512",15.68,27.5,1.75382653061224,14.3440422149136,13.1559577850864
"112","521",14.28,28.01,1.96148459383754,17.432353202497,10.577646797503
"113","522",17.98,2.19,0.121802002224694,7.82333388689699,-5.63333388689699
"114","523",16.13,27.32,1.69373837569746,13.471568817741,13.8484311822591
"115","524",16.08,27.23,1.69340796019901,13.4668810417159,13.7631189582841
"116","533",17.96,26.88,1.49665924276169,10.7561855326812,16.1238144673188
"117","534",17.04,27.51,1.61443661971831,12.36624301915,15.14375698085
"118","535",12.74,26.78,2.10204081632653,18.6374688279989,8.14253117200107
"119","536",15.29,28.48,1.86265533028123,16.0172177185253,12.4627822814747
"120","545",15.61,24.3,1.55669442664958,11.5688343478959,12.7311656521041
"121","546",18.85,33.96,1.80159151193634,15.0684030420569,18.8915969579431
"122","547",15.04,25.7,1.70877659574468,13.6860705700207,12.0139294299793
"123","548",14.65,29.66,2.02457337883959,18.1131790498234,11.5468209501766
"124","557",13.79,28.15,2.04133430021755,18.2553968407017,9.89460315929828
"125","558",16.38,27.98,1.70818070818071,13.677526347015,14.302473652985
"126","559",15.01,27.52,1.83344437041972,15.5628180772428,11.9571819227572
"127","560",14.56,27.12,1.86263736263736,16.0169396736353,11.1030603263647
"128","569",16.88,26.92,1.59478672985782,12.0948193875563,14.8251806124437
"129","570",19.77,34.67,1.75366717248356,14.3416708112883,20.3283291887117
"130","571",17.07,27.45,1.60808435852373,12.2785006505117,15.1714993494883
"131","572",17.36,27.7,1.59562211981567,12.1063597935789,15.5936402064211
"132","581",17.67,27.53,1.55800792303339,11.586937017212,15.943062982788
"133","582",16.05,28.5,1.77570093457944,14.6725325702728,13.8274674297272
"134","583",17.14,30.85,1.79988331388565,15.0420788268129,15.8079211731871
"135","584",14.61,27.24,1.86447638603696,16.0453821570959,11.1946178429041
"136","593",13.6,25.7,1.88970588235294,16.4310356078722,9.26896439212785
"137","594",20.35,35.81,1.75970515970516,14.4317437446832,21.3782562553168
"138","595",16.69,26.16,1.56740563211504,11.7165839129534,14.4434160870466
"139","596",15.63,26.26,1.68010236724248,13.2789206578998,12.9810793421002
"140","605",16.43,27.96,1.70176506390749,13.5857731480888,14.3742268519112
"141","606",15.72,27.65,1.7589058524173,14.4197937974848,13.2302062025152
"142","607",15.37,27.96,1.81912817176318,15.3399469899773,12.6200530100227
"143","608",14.88,27.85,1.87163978494624,16.1558249183188,11.6941750816812
"144","617",15.75,29.69,1.88507936507937,16.3611037325558,13.3288962674442
"145","618",18.6,36.03,1.93709677419355,17.1138960698504,18.9161039301496
"146","619",16.56,26.63,1.60809178743961,12.2786032610452,14.3513967389548
"147","620",16.01,26.71,1.6683322923173,13.1138322636677,13.5961677363323
"148","629",16.66,24.59,1.47599039615846,10.4901192903838,14.0998807096162
"149","630",16.84,23.9,1.41923990498812,9.82905159785981,14.0709484021402
"150","631",16.76,27.79,1.65811455847255,12.971254470068,14.818745529932
"151","632",15.84,27.46,1.73358585858586,14.0453817791216,13.4146182208784
"152","641",20.5,33.44,1.63121951219512,12.5981926003778,20.8418073996222
"153","642",16.36,28.81,1.76100244498778,14.4511555481441,14.3588444518559
"154","643",15.84,27.37,1.72790404040404,13.9624534840418,13.4075465159582
"155","644",15.62,26.32,1.68501920614597,13.3481996862594,12.9718003137406
"156","653",16.63,24.71,1.48586891160553,10.615975592872,14.094024407128
"157","654",15.25,27,1.77049180327869,14.5937783480257,12.4062216519743
"158","655",16.2,27.3,1.68518518518519,13.350541875006,13.9494581249941
"159","656",15,25.46,1.69733333333333,13.5226398171957,11.9373601828043
"160","665",14.02,29.81,2.1262482168331,18.7388827271281,11.0711172728719
"161","666",19.4,33.99,1.7520618556701,14.3177998823777,19.6722001176223
"162","667",18.49,28.36,1.53380205516495,11.2546337127971,17.1053662872029
"163","668",19.9,29.82,1.49849246231156,10.7802596473309,19.0397403526691
"164","677",16.93,27.61,1.63083284111045,12.5928444080476,15.0171555919524
"165","678",16.73,26.59,1.58936043036461,12.0198542948437,14.5701457051563
"166","679",16.35,26.07,1.59449541284404,12.0907949778149,13.9792050221851
"167","680",16.25,28.2,1.73538461538462,14.0717172983477,14.1282827016523
"168","689",16.01,27.46,1.71517801374141,13.7781036319099,13.6818963680901
"169","690",21.92,36.01,1.64279197080292,12.7584143017903,23.2515856982097
"170","691",17.31,27.43,1.58463316002311,11.9545423914154,15.4754576085846
"171","692",15.5,25.75,1.66129032258065,13.0155045150048,12.7344954849952
"172","701",13.58,23.53,1.73269513991163,14.0323554729617,9.49764452703826
"173","702",16.69,25.4,1.52186938286399,11.0924461182543,14.3075538817456
"174","703",15.28,26.27,1.71924083769634,13.8367532964497,12.4332467035502
"175","704",15.21,26.32,1.73044049967127,13.9994257165942,12.3205742834058
"176","713",15.49,28.91,1.86636539703034,16.0745624269298,12.8354375730702
"177","714",20.64,32.13,1.55668604651163,11.5687188697504,20.5612811302496
"178","715",17.36,28.09,1.61808755760369,12.4166788769474,15.6733211230526
"179","977",12.01,28.42,2.36636136552873,19.0328488595122,9.38715114048777
"180","978",16,24.34,1.52125,11.0840701918218,13.2559298081782
"181","979",15.13,23.49,1.55254461335096,11.511679754355,11.978320245645
"182","980",13.47,24.95,1.85226429101707,15.8559929993429,9.09400700065714
